id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_accounting_account_user,custom_accounting.account user,model_custom_accounting_account,base.group_user,1,1,1,1
access_custom_accounting_journal_user,custom_accounting.journal user,model_custom_accounting_journal,base.group_user,1,1,1,1
access_custom_accounting_move_user,custom_accounting.move user,model_custom_accounting_move,base.group_user,1,1,1,1
access_custom_accounting_move_line_user,custom_accounting.move.line user,model_custom_accounting_move_line,base.group_user,1,1,1,1
access_custom_accounting_asset_user,custom_accounting.asset user,model_custom_accounting_asset,base.group_user,1,1,1,1
access_custom_accounting_asset_category_user,custom_accounting.asset.category user,model_custom_accounting_asset_category,base.group_user,1,1,1,1
access_custom_accounting_asset_depreciation_line_user,custom_accounting.asset.depreciation.line user,model_custom_accounting_asset_depreciation_line,base.group_user,1,1,1,1
access_custom_accounting_bank_transaction_user,custom_accounting.bank_transaction user,model_custom_accounting_bank_transaction,base.group_user,1,1,1,1
access_custom_accounting_reconciliation_user,custom_accounting.reconciliation user,model_custom_accounting_reconciliation,base.group_user,1,1,1,1
access_custom_accounting_reconciliation_line_user,custom_accounting.reconciliation.line user,model_custom_accounting_reconciliation_line,base.group_user,1,1,1,1
access_custom_accounting_recurring_user,custom_accounting.recurring user,model_custom_accounting_recurring,base.group_user,1,1,1,1
access_custom_accounting_recurring_line_user,custom_accounting.recurring.line user,model_custom_accounting_recurring_line,base.group_user,1,1,1,1
access_custom_accounting_dashboard_user,custom_accounting.dashboard user,model_custom_accounting_dashboard,base.group_user,1,1,1,1
access_custom_accounting_tax_user,custom_accounting.tax user,model_custom_accounting_tax,base.group_user,1,1,1,1
access_custom_accounting_payment_user,custom_accounting.payment user,model_custom_accounting_payment,base.group_user,1,1,1,1
access_custom_accounting_invoice_user,custom_accounting.invoice user,model_custom_accounting_invoice,base.group_user,1,1,1,1
access_custom_accounting_invoice_line_user,custom_accounting.invoice.line user,model_custom_accounting_invoice_line,base.group_user,1,1,1,1
access_custom_accounting_payment_term_user,custom_accounting.payment.term user,model_custom_accounting_payment_term,base.group_user,1,1,1,1
access_custom_accounting_payment_term_line_user,custom_accounting.payment.term.line user,model_custom_accounting_payment_term_line,base.group_user,1,1,1,1
access_custom_accounting_budget_user,custom_accounting.budget user,model_custom_accounting_budget,base.group_user,1,1,1,1
access_custom_accounting_budget_line_user,custom_accounting.budget.line user,model_custom_accounting_budget_line,base.group_user,1,1,1,1
access_custom_accounting_cost_center_user,custom_accounting.cost.center user,model_custom_accounting_cost_center,base.group_user,1,1,1,1
access_custom_accounting_trial_balance_wizard_user,custom_accounting.trial.balance.wizard user,model_custom_accounting_trial_balance_wizard,base.group_user,1,0,1,0
access_custom_accounting_currency_rate_user,custom_accounting.currency.rate user,model_custom_accounting_currency_rate,base.group_user,1,1,1,1
access_custom_accounting_enhanced_dashboard_user,custom_accounting.enhanced.dashboard user,model_custom_accounting_enhanced_dashboard,base.group_user,1,0,0,0
access_custom_accounting_financial_report_wizard_user,custom_accounting.financial.report.wizard user,model_custom_accounting_financial_report_wizard,base.group_user,1,0,1,0
